Title,Address,Description,Price,Date,Date2,Seller,Image
1 bedroom retirement property for sale,"5 Deer Park Way, West Wickham, BR4","Splendid first floor studio retirement flat, recently redecorated and re carpeted, situated near shops at the junction of Tiepigs Lane and Addington Road and about 0.5 of a mile from shops and Hayes Station in Station Approach. 14'7 living/bedroom with mirror fronted double wardrobe to bed area. ...","£75,000",Reduced on 26/09/2022,26/09/2022,"Proctors, West Wickham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8926/127419257/8926_25356064_IMG_00_0000_max_476x317.jpeg
2 bedroom flat for sale,"Terwint Street, Earlsfield, London, SW18 4HD","Limited units available due to exceedingly high demand Please note: Owners cannot live in the homes. This is a buy-to-let property opportunity, and a tenant is provided under the terms of the a...","£40,495",Added on 22/02/2022,22/02/2022,"Grand Estates, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/177k/176480/84012066/176480_559723_IMG_00_0000_max_476x317.jpeg
1 bedroom flat for sale,"102 Erith High Street, ERITH","SHARED OWNERSHIP - 25% for £50,000.
Stunning one bedroom apartment in heart of Erith benefitting from easy access to local amenities and rail station","£50,000",Reduced on 16/05/2022,16/05/2022,"haart, Dartford",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/12k/11434/119756558/11434_0132_HRT013212304_IMG_09_0000_max_476x317.jpeg
1 bedroom flat for sale,"City House, London Rd, Croydon, CR0 2NS","L&Q welcome you to view this one bedroom, second floor apartment","£52,500",Added on 12/05/2022,12/05/2022,"L&Q, L&Q Re Sale Membership",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/165k/164663/127535897/164663_KS-13097-1-1_IMG_00_0000_max_476x317.jpeg
1 bedroom house for sale,"South Dock Marina, Surrey Quays SE16","This 1978 42' Narrowboat is now for sale with London residential mooring at South Dock Marina, SE16. This cosy boat has been cleverly upgraded by the current owner in the six years that they have owned it and would make a comfortable liveaboard or pied-a-terre for an individual or couple","£60,000",Added on 12/09/2022,12/09/2022,"Boatshed.com Ltd, Gosport",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/189k/188684/126991556/188684_314715_IMG_00_0000_max_476x317.jpeg
2 bedroom flat for sale,"16 St. James Court, St. James's Road, Croydon, Surrey, CR0 2SE","**For Sale By Public Auction 26th October 2022 09:00 AM To inspect the legal documents for this property go to our website to download the legal pack** A Third Floor Two Bedroom Flat Subject to an Assured Shorthold Tenancy Producing £9,840 Per Annum Lease...","£60,000",Added on 06/10/2022,06/10/2022,"Auction House London, Hampstead",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/83k/82574/127783532/82574_186454_IMG_00_0000_max_476x317.jpeg
1 bedroom apartment for sale,"Flat 1, 41 Catford Hill, London, Lewisham, SE6 4NU",**For Sale by online auction: Thursday 20th October 2022 09:00 AM** An investment opportunity to acquire this basement flat situated within this converted period building in Catford.,"£60,000",Added on 05/10/2022,05/10/2022,"SellProp Auctions, Essex",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/248k/247385/127759211/247385_187127_IMG_00_0000_max_476x317.jpeg
1 bedroom flat for sale,"499(B) Lordship Lane, Dulwich",Leasehold Flat Vacant Possession,"£60,000",Added on 07/10/2022,07/10/2022,"McHugh & Co, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237332/127859048/237332_3bb6faf1-c5d3-404c-b2d8-d230540640db_IMG_00_0000_max_476x317.jpeg
2 bedroom flat for sale,"Point Pleasant, London, SW18","THIS IS A SHARED OWNERSHIP PROPERTY Price range to be defined by RICS Surveyor: 62.5 to 67k for a minimum share of 12.5%.  You can also buy 25, 50, 75 or 100%.   Chain free two bedroom two bathroom third floor flat with parking available in the London borough of Wandsworth av...","£62,500",Added on 04/10/2022,04/10/2022,"Strike, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/244k/243608/127708085/243608_HSS226192_IMG_00_0000_max_476x317.jpeg
1 bedroom ground floor flat for sale,"Stafford Road, Wallington, Surrey","Lifetime Lease price for Over 60s: You can benefit from saving up to 59% from the market value with a one-off payment to become the Lifetime Lease owner of this property. The guide price of £66,500 is reflective of an average 33.3% saving as an example. Market Value Price: £100,000","£66,500",Reduced on 04/10/2022,04/10/2022,"Homewise, Worthing",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/90k/89513/124140005/89513_22116752_IMG_03_0001_max_476x317.jpeg
1 bedroom flat for sale,"Abbey Place, Felixstow Road, Abbey Wood, London, SE2","Brand new apartments available now through Shared Ownership. Full Market Value: £266,000 25% Share £66,500 - Rent £457.19 pcm 50% Share £133,000 - Rent £304.79 pcm 75% Share £199,500 - Rent £152.40 pcm Minimum 5% Mortg...","£66,500",Added on 22/08/2022,22/08/2022,"Mann, Woolwich",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/1k/482/127760999/482_LEX220087_IMG_00_0000_max_476x317.jpeg
1 bedroom flat for sale,"Abbey Place, Felixstow Road, Abbey Wood, London, SE2","Brand new apartments available now through Shared Ownership. Full Market Value: £272,000 25% Share £68,000 - Rent £467.50 pcm 50% Share £136,000 - Rent £311.67 pcm 75% Share £204,000 - Rent £155.83 pcm Minimum 5% Mortg...","£68,000",Added on 22/08/2022,22/08/2022,"Mann, Woolwich",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/1k/482/127761191/482_LEX220088_IMG_00_0000_max_476x317.jpeg
1 bedroom apartment for sale,"Goodenough Way, Coulsdon, Surrey, CR5","This collection of delightful apartments is located just off Tollers Lane, on the edge of Farthing Downs and Happy Valley, and within easy reach of Old Coulsdon. All these homes have our high-spec interiors including timber parquet flooring, matt grey kitchens, and their own private outdoor space.","£68,750",Reduced on 25/07/2022,25/07/2022,"So Resi, So Resi",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/81k/80606/125316773/80606_Tollers_Lane_R01_S207_IMG_00_0000_max_476x317.jpeg
1 bedroom house for sale,"South Dock Marina, Surrey Quays SE16","This 17m Dutch Barge Luxemotor makes a characterful floating home with its desirable, residential mooring in South Dock Marina, Surrey Quays. The boat has been renovated externally and internally over the last few years although there is some work remaining to finish it off","£70,000",Reduced on 21/06/2022,21/06/2022,"Boatshed.com Ltd, Gosport",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/189k/188684/127529729/188684_305216_IMG_00_0000_max_476x317.jpeg
2 bedroom flat for sale,"Flat 1 York House, Selhurst Road, Selhurst, London, SE25 6LD",**For Sale By Public Auction 26th October 2022 09:00 AM To inspect the legal documents for this property go to our website to download the legal pack** A Vacant Ground Floor Two Bedroom Flat Leasehold. The property is held on a 80 year lease from 25th December ...,"£70,000",Added on 06/10/2022,06/10/2022,"Auction House London, Hampstead",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/83k/82574/127781240/82574_186860_IMG_00_0000_max_476x317.jpeg
2 bedroom flat for sale,"9 York House, Selhurst Road, South Norwood",Leasehold Flat Vacant Possession,"£70,000",Added on 07/10/2022,07/10/2022,"McHugh & Co, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237332/127859195/237332_fccc810c-4d0f-492f-bcf5-004d5b041258_IMG_00_0000_max_476x317.jpeg
1 bedroom flat for sale,"Gunton Mews, London, SE13 6AU",L&Q welcome you to view this one bedroom first floor apartment,"£71,250",Added on 30/09/2022,30/09/2022,"L&Q, L&Q Re Sale Membership",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/165k/164663/127599026/164663_KS-13163-1-1_IMG_00_0000_max_476x317.jpeg
1 bedroom flat for sale,"Beckenham Road, West Wickham",A well presented studio flat in a front facing corner position on the first floor of this well kept block of retirement apartments. ,"£72,000",Reduced on 20/06/2022,20/06/2022,"Allen Heritage, West Wickham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/8k/7469/119887733/7469_11320984_IMG_00_0000_max_476x317.jpeg
1 bedroom retirement property for sale,"5 Deer Park Way, West Wickham, BR4","Splendid first floor studio retirement flat, recently redecorated and re carpeted, situated near shops at the junction of Tiepigs Lane and Addington Road and about 0.5 of a mile from shops and Hayes Station in Station Approach. 14'7 living/bedroom with mirror fronted double wardrobe to bed area. ...","£75,000",Reduced on 26/09/2022,26/09/2022,"Proctors, West Wickham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8926/127419257/8926_25356064_IMG_00_0000_max_476x317.jpeg
1 bedroom flat for sale,"Malling Close, Croydon, London, CR0","Malling Close is located in a quiet residential area, very close to the wide open spaces of South Norwood Country Park, and within easy reach of Croydon town centre. ","£76,250",Added on 18/08/2022,18/08/2022,"So Resi, So Resi",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/81k/80606/126174566/80606_MallingClose_S206_IMG_02_0000_max_476x317.jpeg
1 bedroom flat for sale,"Croydon CR0 1GE, Croydon, CR0 1GE","Final remaining studio, 1,2 and 3-bed Shared Ownership apartments - ready to view and move into. Book your viewing today.Cairo Apartments offers a collection of apartments located at the centre of Croydon's Old Town. These fantastic homes offer a contempo...","£76,250",Added on 04/07/2022,04/07/2022,"Complete Moves Sales, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/224k/223772/124610090/223772_KS-12722-1-1_IMG_00_0000_max_476x317.jpeg
1 bedroom flat for sale,"Abbey Place, Felixstow Road, Abbey Wood, London, SE2","Show apartments now OPEN, be one of the first to view these beautiful brand new apartments on the 15th and 16th of October. Call us TODAY to book your viewing. Live on the doorstep of the Elizabeth Line for as little as £77,000 with first phase completely SOLD OUT!!! <...","£77,000",Added on 15/09/2022,15/09/2022,"Mann, Woolwich",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/1k/482/127114253/482_LEX220099_IMG_00_0000_max_476x317.jpeg
1 bedroom flat for sale,"Heathfield Gardens, South Croydon, Surrey, CR0","Heathfield Gardens is just south of Croydon town centre. It's a very convenient location on a quiet street close to the restaurant quarter and a short walk from South, West, and East Croydon stations.","£77,500",Added on 18/07/2022,18/07/2022,"So Resi, So Resi",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/81k/80606/125093309/80606_HeathfieldGardens_R_S203_IMG_04_0000_max_476x317.jpeg
1 bedroom flat for sale,"Andorra Court, 151 Widmore Road","'CHAIN FREE' rear facing 2nd floor retirement flat accessed via a lift, situated near local shops and the well regarded Oak Public House, with close bus services in and out of Bromley town centre. The accommodation offers double bedroom with built in double wardrobe, large lounge/diner, fitted ki...","£79,000",Reduced on 13/09/2022,13/09/2022,"Edmund Estate Agents, Bromley",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/21k/20888/120203444/20888_102983017807_IMG_00_0000_max_476x317.jpeg
1 bedroom flat for sale,"Widmore Road, Bromley","This one bedroom second floor retirement flat is in a well respected development situated only a short walk from Bromley town centre and all local amenities including bus routes, shops and even a local doctors surgery.","£79,995",Reduced on 10/05/2022,10/05/2022,"Coady Phillips, Bromley",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/15k/14167/123203564/14167_1019_IMG_00_0000_max_476x317.jpeg
1 bedroom flat for sale,"Abbey Place, Felixstow Road, Abbey Wood, London, SE2","Brand new apartments available now through Shared Ownership. Full Market Value: £272,000 25% Share £68,000 - Rent £467.50 pcm 50% Share £136,000 - Rent £311.67 pcm 75% Share £204,000 - Rent £155.83 pcm Minimum 5% Mortg...","£68,000",Added on 22/08/2022,22/08/2022,"Mann, Woolwich",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/1k/482/127761191/482_LEX220088_IMG_00_0000_max_476x317.jpeg
2 bedroom flat for sale,"Flat 6 Sherborne Court, Elmers End Road, Penge, London, SE20 7SL",**For Sale By Public Auction 26th October 2022 09:00 AM To inspect the legal documents for this property go to our website to download the legal pack** A Vacant Ground Floor Two Bedroom Flat Leasehold. The property is held on a 99 year lease from 1st January 19...,"£80,000",Added on 04/10/2022,04/10/2022,"Auction House London, Hampstead",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/83k/82574/127718030/82574_186218_IMG_00_0000_max_476x317.jpeg
2 bedroom flat for sale,"Flat 4, St. Crispin House, 2 Barclay Road, Croydon",Leasehold Flat Vacant Possession,"£80,000",Added on 07/10/2022,07/10/2022,"McHugh & Co, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/238k/237332/127859171/237332_865bad4c-80a2-49f3-9a02-499567aa5d8d_IMG_00_0000_max_476x317.jpeg
1 bedroom flat for sale,"Flat 2 Perkin Court, 15 Thimble Crescent, Wallington, SM6","A one-bedroom apartment available to purchase from a 25% share at £80,000.00 with a deposit of £4,000.00. Full market value £320,000 Call today to arrange your appointment to discuss this stunning home! 25% share is also available This one-bedroom apartment situated o...","£80,000",Added on 12/10/2022,12/10/2022,"Mann, Croydon",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/1k/525/127949480/525_LEX220115_IMG_00_0000_max_476x317.jpeg
1 bedroom apartment for sale,"Pond Cottage Lane, West Wickham, BR4","Wonderfully presented 1 bed, second floor retirement flat located in West Wickham. Retirement property - owners must be aged 67 + years Comprises of: Warm and welcoming entrance hallway Well-appointed kitchen with base and wall units Spacious and cosy living ...","£80,000",Added on 17/08/2022,17/08/2022,"British Homesellers, National",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/104k/103727/126141386/103727_BHO220884_IMG_01_0000_max_476x317.jpeg
2 bedroom apartment for sale,"Cloisters Court , Sylvan Hill ",For Sale By Traditional Auction. Cash purchaser's Only. Two Bedroom Retirement Property - 55 years old and above. First Floor Flat. Pleasant Development A Short Walk From Crystal Palace Triangle. Living Room. Adjoining Kitchen. Two Bedrooms. Bathroom. No Gas. Would Benefit from Modernis...,"£81,000",Reduced on 11/10/2022,11/10/2022,"Martin & Co, Crystal Palace",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/81k/80716/119376419/80716_100510001933_IMG_01_0000_max_476x317.jpeg
1 bedroom apartment for sale,"Kerslake Mews, London, SE18",29 ONE & TWO BEDROOM APARTMENTS AND TWO BEDROOM HOUSES FOR SHARED OWNERSHIP,"£81,250",Added on 13/10/2022,13/10/2022,"Felicity J Lord Land New Homes, Canary Wharf",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/81k/80196/127997813/80196_9611_FJL961100147_IMG_00_0000_max_476x317.jpeg
1 bedroom apartment for sale,"Kerslake Mews, London, SE18",29 ONE & TWO BEDROOM APARTMENTS AND TWO BEDROOM HOUSES FOR SHARED OWNERSHIP,"£81,250",Added on 13/10/2022,13/10/2022,"Felicity J Lord Land New Homes, Canary Wharf",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/81k/80196/127997936/80196_9611_FJL961100148_IMG_10_0000_max_476x317.jpeg
1 bedroom apartment for sale,"Kerslake Mews, London, SE18",29 ONE & TWO BEDROOM APARTMENTS AND TWO BEDROOM HOUSES FOR SHARED OWNERSHIP,"£82,000",Added on 13/10/2022,13/10/2022,"Felicity J Lord Land New Homes, Canary Wharf",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/81k/80196/127998113/80196_9611_FJL961100149_IMG_01_0000_max_476x317.jpeg
1 bedroom apartment for sale,"Kerslake Mews, London, SE18",29 ONE & TWO BEDROOM APARTMENTS AND TWO BEDROOM HOUSES FOR SHARED OWNERSHIP,"£82,500",Added on 13/10/2022,13/10/2022,"Felicity J Lord Land New Homes, Canary Wharf",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/81k/80196/127998212/80196_9611_FJL961100150_IMG_09_0000_max_476x317.jpeg
1 bedroom apartment for sale,"Montpelier Road, Purley, Surrey, CR8","Our homes at Montpelier Road are very centrally located in Purley, near Purley Oaks station. This collection of apartments have exceptional interior specification and are available through Shared Ownership.","£82,500",Added on 18/07/2022,18/07/2022,"So Resi, So Resi",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/81k/80606/125094695/80606_Montpelier_Road_A_S208_IMG_00_0000_max_476x317.jpeg
1 bedroom flat for sale,"Thread Street, Sutton, Greater London, SM6","Beautifully presented, modern one-bedroom apartment available for Shared Ownership. The property comprises an entrance hallway, two storage cupboards, an open plan kitchen/lounge area with space for a dining table, a bathroom with shower over bath, and a double bedroom. The property also benef...","£82,500",Added on 22/09/2022,22/09/2022,"So Resi, So Resi",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/81k/80606/127314908/80606_80606_109415_IMG_00_0000_max_476x317.jpeg
